0|1|10.9714116666667|106.481791666667|10.9714116666667|106.481791666667|934 Xuyên Á, Khu phố 8, Tân An Hội, Củ Chi, Hồ Chí Minh, Vietnam|934 Xuyên Á, Khu phố 8, Tân An Hội, Củ Chi, Hồ Chí Minh, Vietnam|0|1 m|20000|20
71|72|10.9250416666667|106.558123333333|10.92265|106.559791666667|59 QL22, Tân Phú Trung, Củ Chi, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Phú Trung, Củ Chi, Hồ Chí Minh, Vietnam|322|0.3 km|20000|20
72|73|10.92265|106.559791666667|10.9199083333333|106.56167|Xuyên Á, Tân Phú Trung, Củ Chi, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Phú Trung, Củ Chi, Hồ Chí Minh, Vietnam|367|0.4 km|20000|20
73|74|10.9199083333333|106.56167|10.9178266666667|106.563123333333|Xuyên Á, Tân Phú Trung, Củ Chi, Hồ Chí Minh, Vietnam|Cầu An Hạ, Củ Chi, Hồ Chí Minh, Vietnam|277|0.3 km|20000|20
74|75|10.9178266666667|106.563123333333|10.9158533333333|106.564498333333|Cầu An Hạ, Củ Chi, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|268|0.3 km|20000|20
75|76|10.9158533333333|106.564498333333|10.913665|106.566028333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|295|0.3 km|20000|20
76|77|10.913665|106.566028333333|10.9113933333333|106.567623333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|307|0.3 km|20000|20
77|78|10.9113933333333|106.567623333333|10.909075|106.569233333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|312|0.3 km|20000|20
78|79|10.909075|106.569233333333|10.9068533333333|106.570788333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|300|0.3 km|20000|20
79|80|10.9068533333333|106.570788333333|10.9047583333333|106.572255|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|283|0.3 km|20000|20
80|81|10.9047583333333|106.572255|10.9025033333333|106.573863333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|306|0.3 km|20000|20
81|82|10.9025033333333|106.573863333333|10.9002883333333|106.575413333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|299|0.3 km|19000|19
82|83|10.9002883333333|106.575413333333|10.8998683333333|106.575668333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|54|54 m|5000|05
83|84|10.8998683333333|106.575668333333|10.8996916666667|106.575775|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|23|23 m|7000|07
84|85|10.8996916666667|106.575775|10.8996233333333|106.575838333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|11|11 m|4000|04
85|86|10.8996233333333|106.575838333333|10.898365|106.576795|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|174|0.2 km|20000|20
86|87|10.898365|106.576795|10.89659|106.577991666667|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|237|0.2 km|20000|20
87|88|10.89659|106.577991666667|10.8949216666667|106.579163333333|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|225|0.2 km|20000|20
88|89|10.8949216666667|106.579163333333|10.89335|106.580266666667|Xuyên Á, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|Dân Thắng 1 - Nhị Tân 1, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|212|0.2 km|20000|20
89|90|10.89335|106.580266666667|10.8929233333333|106.580535|Dân Thắng 1 - Nhị Tân 1, Tân Thới Nhì, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|56|56 m|20000|20
90|91|10.8929233333333|106.580535|10.8916016666667|106.581471666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|179|0.2 km|20000|20
91|92|10.8916016666667|106.581471666667|10.8896166666667|106.58288|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|269|0.3 km|20000|20
92|93|10.8896166666667|106.58288|10.88743|106.58441|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|295|0.3 km|20000|20
93|94|10.88743|106.58441|10.885545|106.585723333333|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|254|0.3 km|20000|20
94|95|10.885545|106.585723333333|10.8843233333333|106.586591666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|166|0.2 km|20000|20
95|96|10.8843233333333|106.586591666667|10.8843233333333|106.586591666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|2000|02
96|97|10.8843233333333|106.586591666667|10.8843233333333|106.586591666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|20000|20
97|98|10.8843233333333|106.586591666667|10.8843233333333|106.586591666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|20000|20
98|99|10.8843233333333|106.586591666667|10.8842516666667|106.586643333333|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|10|10 m|8000|08
99|100|10.8842516666667|106.586643333333|10.8832083333333|106.587326666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|138|0.1 km|20000|20
100|101|10.8832083333333|106.587326666667|10.8830183333333|106.587426666667|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|24|24 m|9000|09
101|102|10.8830183333333|106.587426666667|10.8829233333333|106.5875|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|13|13 m|11000|11
102|103|10.8829233333333|106.5875|10.8815216666667|106.588493333333|88/1B QL22, Hóc Môn, Hồ Chí Minh, Vietnam|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|190|0.2 km|20000|20
103|104|10.8815216666667|106.588493333333|10.8797616666667|106.589738333333|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|238|0.2 km|20000|20
104|105|10.8797616666667|106.589738333333|10.878205|106.590821666667|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|210|0.2 km|20000|20
105|106|10.878205|106.590821666667|10.87815|106.59086|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|7|7 m|4000|04
106|107|10.87815|106.59086|10.8780533333333|106.590928333333|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|13|13 m|7000|07
107|108|10.8780533333333|106.590928333333|10.8768866666667|106.591833333333|27 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|42 QL22, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|163|0.2 km|20000|20
108|109|10.8768866666667|106.591833333333|10.8753283333333|106.592945|42 QL22, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|42/1B QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|212|0.2 km|20000|20
109|110|10.8753283333333|106.592945|10.8738383333333|106.594008333333|42/1B QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|42/7A QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|202|0.2 km|20000|20
110|111|10.8738383333333|106.594008333333|10.8722066666667|106.59515|42/7A QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|43/6 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|220|0.2 km|20000|20
111|112|10.8722066666667|106.59515|10.8705566666667|106.5963|43/6 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|57/3 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|222|0.2 km|20000|20
112|113|10.8705566666667|106.5963|10.868985|106.597446666667|57/3 QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|8/3A QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|215|0.2 km|20000|20
113|114|10.868985|106.597446666667|10.866975|106.598865|8/3A QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|73/3C QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|272|0.3 km|20000|20
114|115|10.866975|106.598865|10.8649|106.600346666667|73/3C QL22, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|QL22, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|282|0.3 km|20000|20
115|116|10.8649|106.600346666667|10.8630683333333|106.601636666667|QL22, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|248|0.2 km|20000|20
116|117|10.8630683333333|106.601636666667|10.861705|106.602526666667|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|180|0.2 km|21000|21
117|118|10.861705|106.602526666667|10.8606516666667|106.603306666667|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|145|0.1 km|20000|20
118|119|10.8606516666667|106.603306666667|10.8606|106.603341666667|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|7|7 m|4000|04
119|120|10.8606|106.603341666667|10.8605083333333|106.6034|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|12|12 m|7000|07
120|121|10.8605083333333|106.6034|10.8595633333333|106.604151666667|37/3 QL22, Trung Chánh, Xuân Thới Đông, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|133|0.1 km|21000|21
121|122|10.8595633333333|106.604151666667|10.8585583333333|106.604861666667|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|136|0.1 km|20000|20
122|123|10.8585583333333|106.604861666667|10.85745|106.605648333333|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|150|0.2 km|20000|20
123|124|10.85745|106.605648333333|10.8566233333333|106.60628|Xuyên Á, Tân Xuân, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|122|0.1 km|20000|20
124|125|10.8566233333333|106.60628|10.8566233333333|106.60628|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|1000|01
125|126|10.8566233333333|106.60628|10.856455|106.606393333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|22|22 m|11000|11
126|127|10.856455|106.606393333333|10.85562|106.606951666667|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|111|0.1 km|20000|20
127|128|10.85562|106.606951666667|10.8556033333333|106.606963333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|2|2 m|3000|03
128|129|10.8556033333333|106.606963333333|10.8556033333333|106.606963333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|20000|20
129|130|10.8556033333333|106.606963333333|10.8556033333333|106.606963333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|0|1 m|20000|20
130|131|10.8556033333333|106.606963333333|10.8554733333333|106.607063333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|193D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|18|18 m|20000|20
131|132|10.8554733333333|106.607063333333|10.8542766666667|106.607816666667|193D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|193D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|156|0.2 km|20000|20
132|133|10.8542766666667|106.607816666667|10.8525416666667|106.608935|193D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|29 Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|228|0.2 km|20000|20
133|134|10.8525416666667|106.608935|10.8508316666667|106.610035|29 Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|29 Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|225|0.2 km|20000|20
134|135|10.8508316666667|106.610035|10.8491783333333|106.6111|29 Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|218|0.2 km|20000|20
135|136|10.8491783333333|106.6111|10.847515|106.612168333333|Xuyên Á, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|166 QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|219|0.2 km|20000|20
136|137|10.847515|106.612168333333|10.8459216666667|106.613185|166 QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|43F QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|209|0.2 km|20000|20
137|138|10.8459216666667|106.613185|10.8451066666667|106.613648333333|43F QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|D11 QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|110|0.1 km|16000|16
138|139|10.8451066666667|106.613648333333|10.844995|106.61372|D11 QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|6D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|15|15 m|20000|20
139|140|10.844995|106.61372|10.8448916666667|106.613798333333|6D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|6D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|14|14 m|3000|03
140|141|10.8448916666667|106.613798333333|10.84437|106.613926666667|6D QL22, Trung Mỹ Tây, Quận 12, Hồ Chí Minh, Vietnam|Đông Lân - Hưng Lân, Bà Điểm, Hóc Môn, Hồ Chí Minh, Vietnam|56|56 m|20000|20
